Species,SMILES,class,fig,Tg (K),Tm_exp (K),A,B,t0
talose,OCC1OC(O)C(O)C(O)C1O,carbohydrates,N,284.7,401.15,,,
trehalose,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,383,476.15,,,
turanose,O=C(CO)C(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)CO,carbohydrates,N,343,441.15,,,
xylose,OC1COC(O)C(O)C1O,carbohydrates,N,283,431.15,,,
arabitol,OCC(O)C(O)C(O)CO,alcohol,N,261,376.15,,,
"1,2-butanediol",CCC(O)CO,alcohol,N,178.9,,-5.0892,494.1413,166.5529
"1,3-butanediol",CC(O)CCO,alcohol,N,174,,,,
"2,3-butanediol",CC(O)C(C)O,alcohol,N,195.1,298.15,-5.1066,455.4225,185.0843
"1,2,4-butanetriol",OCCC(O)CO,alcohol,Y,200.7,,,,
1-butanol,CCCCO,alcohol,N,113,183.35,,,
2-butanol,CCC(C)O,alcohol,N,123,158.45,-6.0501,787.3486,75.6254
4-decanol,CCCCCCC(O)CCC,alcohol,N,181,262.15,,,
"2,2-dimethyl-1-butanol",CCC(C)(C)CO,alcohol,N,158,,,,
"2,2-dimethyl-1-hexanol",CCCCC(C)(C)CO,alcohol,N,173,,,,
"2,2-dimethyl-1-pentanol",CCCC(C)(C)CO,alcohol,N,166,,,,
"2,2-dimethyl-1-propanol",CC(C)(C)CO,alcohol,N,166,325.65,,,
"2,4-dimethyl-3-pentanol",CC(C)C(O)C(C)C,alcohol,N,193,,,,
erythritol,OCC(O)C(O)CO,alcohol,N,230,394.65,,,
"1,2-ethanediol",OCCO,alcohol,N,152.8,260.15,,,
ethanol,CCO,alcohol,N,97,159.05,,,
2-ethyl-1-butanol,CCC(CC)CO,alcohol,N,131,,,,
"2-ethyl-1,3-hexanediol",CCCC(O)C(CC)CO,alcohol,N,208.9,233.15,,,
2-ethyl-1-hexanol,CCCCC(CC)CO,alcohol,N,147,203.15,,,
"1,2,7-heptanetriol",OCCCCCC(O)CO,alcohol,Y,200.3,,,,
1-heptanol,CCCCCCCO,alcohol,N,142,239.15,-6.0972,1050.3,26.366
2-heptanol,CCCCCC(C)O,alcohol,N,155,,-4.1305,186.0132,197.6567
3-heptanol,CCCCC(O)CC,alcohol,N,158,,,,
4-heptanol,CCCC(O)CCC,alcohol,N,166,231.95,,,
"1,5-hexanediol",CC(O)CCCCO,alcohol,N,179.4,,,,
"2,5-hexanediol",CC(O)CCC(C)O,alcohol,N,203.5,316.15,,,
"1,2,6-hexanetriol",OCCCCC(O)CO,alcohol,Y,204,,-5.6973,948.8921,136.9412
1-hexanol,CCCCCCO,alcohol,N,134,228.55,-5.4163,697.2032,70.9469
2-hexanol,CCCCC(C)O,alcohol,N,148,,-5.3397,535.12,117.1396
3-hexanol,CCCC(O)CC,alcohol,N,153,,-4.6694,245.3065,193.742
mannitol,OCC(O)C(O)C(O)C(O)CO,alcohol,N,283,441.15,,,
methanol,CO,alcohol,N,105,175.55,,,
2-methyl-1-butanol,CCC(C)CO,alcohol,N,127,,,,
2-methyl-2-butanol,CCC(C)(C)O,alcohol,N,154,264.05,,,
2-methyl-1-heptanol,CCCCCC(C)CO,alcohol,N,151,,,,
2-methyl-2-heptanol,CCCCCC(C)(C)O,alcohol,N,178,222.75,,,
2-methyl-3-heptanol,CCCCC(O)C(C)C,alcohol,N,158,,,,
2-methyl-2-hexanol,CCCCC(C)(C)O,alcohol,N,173,,,,
2-methyl-1-pentanol,CCCC(C)CO,alcohol,N,143,,,,
2-methyl-2-pentanol,CCCC(C)(C)O,alcohol,N,163,170.15,,,
"2-methyl-1,3-propanediol",CC(CO)CO,alcohol,N,167,182.15,,,
2-methyl-1-propanol,CC(C)CO,alcohol,N,122,165.15,,,
2-methyl-2-propanol,CC(C)(C)O,alcohol,N,180,298.55,,,
3-methyl-1-butanol,CC(C)CCO,alcohol,N,123,155.95,,,
3-methyl-2-butanol,CC(C)C(C)O,alcohol,N,154,,,,
"3-methyl-1,3,5-pentanetriol",CC(O)(CCO)CCO,alcohol,N,205.7,,,,
3-methyl-2-pentanol,CCC(C)C(C)O,alcohol,N,143.8,,,,
4-methyl-1-heptanol,CCCC(C)CCCO,alcohol,N,138,,,,
4-methyl-3-heptanol,CCCC(C)C(O)CC,alcohol,N,162,150.15,,,
4-methyl-4-heptanol,CCCC(C)(O)CCC,alcohol,N,170,191.15,,,
4-methyl-4-nonanol,CCCCCC(C)(O)CCC,alcohol,N,185,,,,
4-methyl-4-octanol,CCCCC(C)(O)CCC,alcohol,N,178,,,,
5-methyl-3-heptanol,CCC(C)CC(O)CC,alcohol,N,159,181.95,,,
5-methyl-2-hexanol,CC(C)CCC(C)O,alcohol,N,152.1,,,,
6-methyl-1-heptanol,CC(C)CCCCCO,alcohol,N,140,167.15,,,
6-methyl-2-heptanol,CC(C)CCCC(C)O,alcohol,N,159,168.15,,,
6-methyl-3-heptanol,CCC(O)CCC(C)C,alcohol,N,159,,,,
1-nonanol,CCCCCCCCCO,alcohol,N,153,268.15,-4.8821,490.4879,126.6565
4-nonanol,CCCCCC(O)CCC,alcohol,N,175,,,,
1-octanol,CCCCCCCCO,alcohol,N,149,257.65,-5.3576,671.4996,90.518
2-octanol,CCCCCCC(C)O,alcohol,N,166,311.75,-4.717,342.5574,161.859
"1,2-pentanediol",CCCC(O)CO,alcohol,N,181,377.15,-12.569,4857.5,-133.752
"1,4-pentanediol",CC(O)CCCO,alcohol,N,175.8,,,,
"2,4-pentanediol",CC(O)CC(C)O,alcohol,N,205,,,,
1-pentanol,CCCCCO,alcohol,N,122,194.25,-5.3018,620.0815,80.071
2-pentanol,CCCC(C)O,alcohol,N,140,200.15,-4.7477,297.3633,167.7922
3-pentanol,CCC(O)CC,alcohol,N,143,204.15,-5.3238,384.2189,169.8689
"1,2-propanediol",CC(O)CO,alcohol,Y,170,213.15,-6.8179,1103.2,98.6507
"1,3-propanediol",OCCCO,alcohol,N,148,246.45,-4.7875,564.1379,132.269
"1,2,3-pronanetriol",OCC(O)CO,alcohol,N,189,,,,
1-propanol,CCCO,alcohol,N,100,147.05,-5.819,697.6267,55.975
2-propanol,CC(C)O,alcohol,N,119,183.65,-7.7999,2062.9,-105.4491
ribitol,OCC(O)C(O)C(O)CO,alcohol,Y,252,377.15,,,
sorbitol,OCC(O)C(O)C(O)C(O)CO,alcohol,N,267,284.15,-3.5859,540.2088,232.9487
threitol,OCC(O)C(O)CO,alcohol,Y,226.3,394.65,,,
xylitol,OCC(O)C(O)C(O)CO,alcohol,N,249,366.65,,,
"1,2,4-butanetricarboxylic acid",O=C(O)CCC(CC(=O)O)C(=O)O,carbox,Y,269.6,,,,
citric acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,hydroxy acid,Y,282,426.15,,,
lactic acid,CC(O)C(=O)O,hydroxy acid,Y,207,289.95,,,
malic acid,O=C(O)CC(O)C(=O)O,hydroxy acid,Y,255,404.15,,,
"3-methyl-1,2,3-butanetricarboxylic acid",CC(C)(C(=O)O)C(CC(=O)O)C(=O)O,carbox,N,305,,,,
pinic acid,CC1(C)C(CC(=O)O)CC1C(=O)O,carbox,N,268.1,,,,
"1,2,3-propanetricarboxylic acid",O=C(O)CC(CC(=O)O)C(=O)O,carbox,Y,268.9,439.15,,,
tartaric acid,O=C(O)C(O)C(O)C(=O)O,hydroxy acid,Y,288,442.15,,,
o-xylene,Cc1ccccc1C,aromatic,N,123,247.95,,,
m-xylene,Cc1cccc(C)c1,aromatic,N,120,225.35,,,
cyclohexene,C1=CCCCC1,alkene,N,92,170,,,
m-xylene,Cc1cccc(C)c1,aromatic,N,125.5,225.35,,,
"2,4,6-trimethylheptane",CC(C)CC(C)CC(C)C,alkane,N,126,219.16,,,
isopentane,CCC(C)C,alkane,N,65,113,,,
n-Hexyl cyclohexane,CCCCCCC1CCCCC1,alkane,N,133,230.15,,,
n-Pentyl cyclohexane,CCCCCC1CCCCC1,alkane,N,125,215.65,,,
Methyl cyclohexane,CC1CCCCC1,alkane,N,85,146.55,,,
cis-Oct-2-ene,CC=CCCCCC,alkene,N,101,172.95,,,
Isopropylcyclohexane,CC(C)C1CCCCC1,alkane,N,108,183.8,,,
Hept-1-ene,C=CCCCCC,alkene,N,91,154.25,,,
n-Butyl cyclohexane,CCCCC1CCCCC1,alkane,N,119,198.42,,,
Ethylcyclohexane,CCC1CCCCC1,alkane,N,98,161.9,,,
trans-Hex-2-ene,CC=CCCC,alkene,N,85,140.15,,,
Ethyl benzene,CCc1ccccc1,aromatic,N,111,178.19,,,
Toluene,Cc1ccccc1,aromatic,N,113,178.2,,,
3-methyl-hexane,CCCC(C)CC,alkane,N,99,153.75,,,
Ethylbenzene,CCc1ccccc1,aromatic,N,115,178.19,,,
n-Hexyl benzene,CCCCCCc1ccccc1,aromatic,N,137,212.15,,,
sec-butylbenzene,CCC(C)c1ccccc1,aromatic,N,128,190.45,,,
2-methylpentane,CCCC(C)C,alkane,N,78,119.55,,,
3-methylheptane,CCCCC(C)CC,alkane,N,98,173.15,,,
tert-Butyl benzene,CC(C)(C)c1ccccc1,aromatic,N,142,215.35,,,
n-pentylbenzene,CCCCCc1ccccc1,aromatic,N,128,194,,,
n-butene,C=CCC,alkene,N,58,87.81,,,
2-methylpentane,CCCC(C)C,alkane,N,80,120,,,
sec-Butylbenzene,CCC(C)c1ccccc1,aromatic,N,127,190.45,,,
methylbenzene,Cc1ccccc1,aromatic,N,119.4,177.6,,,
n-Butylbenzene,CCCCc1ccccc1,aromatic,N,125,185.3,,,
1 -butene ,C=CCC,alkene,N,61,88,,,
3-methylpentane,CCC(C)CC,alkane,N,77,110.25,,,
PMS   4-Methylstyrene    paramethylstyrene,C=Cc1ccc(C)cc1,aromatic,N,167,239.05,,,
n-Propylbenzene,CCCc1ccccc1,aromatic,N,122,173.55,,,
Isopropylbenzene,CC(C)c1ccccc1,aromatic,N,125,177.13,,,
4-methyl-nonane,CCCCCC(C)CCC,alkane,N,123,174.15,,,
Triphenylethene,C(=C(c1ccccc1)c1ccccc1)c1ccccc1,aromatic,N,246,345.65,,,
n-propylbenzene,CCCc1ccccc1,aromatic,N,126.2,173.6,,,
isopropylbenzene,CC(C)c1ccccc1,aromatic,N,129.5,177,,,
o-Terphenyl,c1ccc(-c2ccccc2-c2ccccc2)cc1,aromatic,N,244,329,,,
o-terphenyl,c1ccc(-c2ccccc2-c2ccccc2)cc1,aromatic,N,247.7,331.5,,,
3-methyl-pentane,CCC(C)CC,alkane,N,88,110.25,,,
"2,2-dimethyl-1 -propanol",CC(C)(C)CO,alcohol,N,166,325.65,,,
Isopropyl ether,CC(C)OC(C)C,ester,N,101.35,187.75,,,
Acetophenone,CC(=O)c1ccccc1,keto,N,161.15,293.65,,,
Acetone,CC(C)=O,keto,N,100.15,178.45,-4.6144,300.3635,25.3624
n-hexanol,CCCCCCO,alcohol,N,125,221,,,
Methanol,CO,alcohol,N,100,175.62,,,
n-nonanol,CCCCCCCCCO,alcohol,N,153,268.15,,,
n-Hexanol,CCCCCCO,alcohol,N,129.85,225.75,,,
Ethyl alcohol,CCO,alcohol,N,93,161,,,
Ethylene glycol,OCCO,alcohol,N,151,260.46,,,
n-Octanol,CCCCCCCCO,alcohol,N,149.85,258.35,,,
2-methyl-2-butanol,CCC(C)(C)O,alcohol,N,154,264.05,,,
ethanediol,OCCO,alcohol,N,152,260,,,
n-Heptanol,CCCCCCCO,alcohol,N,141.15,240,,,
methanol,CO,alcohol,N,103,175,,,
Diethyl ether,CCOCC,ester,N,92.55,156.95,,,
Aspirin,CC(=O)Oc1ccccc1C(=O)O,aromatic,N,243,408,,,
Methylethyl ketone,CCC(C)=O,keto,N,111.35,186.51,-4.6946,371.8607,9.1448
2-methyl-2-propanol,CC(C)(C)O,alcohol,N,180,298.84,,,
n-Butanol,CCCCO,alcohol,N,111.55,184.55,,,
Ethanol,CCO,alcohol,N,97.25,159.01,,,
dioctylphthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,aromatic,N,194,298.15,,,
n-pentanol,CCCCCO,alcohol,N,120,195,,,
n-butanol,CCCCO,alcohol,N,114,184.55,,,
dioctyl phthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,aromatic,N,194,298.15,,,
n-Pentanol,CCCCCO,alcohol,N,120.95,195.55,,,
Ethyl acetate,CCOC(C)=O,keto,N,117.65,189.35,-6.3599,1911.9,-341.1767
2-methyl-1-propanol,CC(C)CO,alcohol,N,107,171.25,,,
“(S)” Glycerol,OCC(O)CO,alcohol,N,193,291.35,,,
Methylisobutyl ketone,CC(=O)CC(C)C,keto,N,119.85,189.15,,,
Glycerol,OCC(O)CO,alcohol,N,185,291,,,
propan-2-ol,CC(C)O,alcohol,N,118.8,185.25,,,
Methyltestosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,keto,N,270,421,,,
"2,5-hexanediol",CC(O)CCC(C)O,alcohol,N,203.5,316.15,,,
n-propanol,CCCO,alcohol,N,96.2,148.76,,,
n-butyl acetate,CCCCOC(C)=O,keto,N,125.7,194.3,,,
benzyl alcohol,OCc1ccccc1,aromatic,N,168,258,,,
butan-2-ol,CCC(C)O,alcohol,N,120.34,158.45,,,
Glycerol,OCC(O)CO,alcohol,N,190,291.25,,,
resolucinol,Oc1cccc(O)c1,,N,250,383,,,
2-propanol,CC(C)O,alcohol,N,121,185.25,,,
Citricacid,O=C(O)CC(O)(CC(=O)O)C(=O)O,,Y,283,432,,,
naphthyl saliciate ??? Naphthyl salicylate,O=C(Oc1cccc2ccccc12)c1ccccc1O,,N,244,368,,,
Xylose,O=CC(O)C(O)C(O)CO,,N,283,363.65,,,
Xylitol,OCC(O)C(O)C(O)CO,,N,244,366.65,,,
diethyl phthalate,CCOC(=O)c1ccccc1C(=O)OCC,,N,180,270,,,
"R-1,3-butanediol",CC(O)CCO,,N,175.4,262.76,,,
Santonin,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,,N,290,434,,,
diethyl phthalate,CCOC(=O)c1ccccc1C(=O)OCC,,N,182.5,273,,,
"S,S-2,3-butanediol",CC(O)C(C)O,,N,195.1,291.3,,,
2-methyl-1-butanol,CCC(C)CO,,N,131,195,,,
Tartaricacid,O=C(O)C(O)C(O)C(=O)O,,Y,289,430,,,
a-phenyl-o-cresol auch o-Benzylphenol,Oc1ccccc1Cc1ccccc1,,N,220.1,325.6,,,
guaiacol,COc1ccccc1O,,N,205,303,,,
Phenolphthalein,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,,N,365,535,,,
DL-lacticacid,CC(O)C(=O)O,,N,204,289.95,,,
2-octanol,CCCCCCC(C)O,,N,166,241.55,,,
dl-Lacticacid,CC(O)C(=O)O,,N,200,291,,,
2-butanol,CCC(C)O,,N,127,184.65,,,
Benzaldehyde,O=Cc1ccccc1,,N,149.05,216.05,,,
4-decanol,CCCCCCC(O)CCC,,N,181,262.15,,,
phenyl saliciate,O=C(Oc1ccccc1)c1ccccc1O,,N,217,403.65,,,
propan-1-ol,CCCO,,N,103,148.76,,,
Dehydrocholicacid,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C,,N,348,502,,,
vinylacetate,C=COC(C)=O,,N,125,180,,,
m-cresol,Cc1cccc(O)c1,,N,198,285,,,
"2,2,4-Trimethyl-4-(p-hydroxyphenyl)chroman (Dianin’s compound)",CC1(C)CC(C)(c2ccc(O)cc2)c2ccccc2O1,,N,299,430,,,
Sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,,N,319,458,-0.8825,426.714,278.6153
Sorbitol,OCC(O)C(O)C(O)C(O)CO,,N,268,384.15,,,
Progesterone,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,,N,279,399,,,
2-pentanol,CCCC(C)O,,N,140,200.15,,,
3-pentanol,CCC(O)CC,,N,143,204.15,,,
glucose,OCC1OC(O)C(O)C(O)C1O,,N,290,414,,,
dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,,N,192,274,,,
phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,,N,221.6,316.2,,,
Stilbestrol ? trans-Diethylstilbestrol,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,,N,308,439,,,
Cellobiose,O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,,N,350,498,,,
Salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,,N,333.5,471,,,
dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,,N,194.9,274.4,,,
Propylene carbonate,CC1COC(=O)O1,,N,159.5,224.35,,,
b-estradiol-3-benzoate,CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,,N,336,472,,,
2-(p-Hydroxyphenoxy)tetrahydropyran,OCC1CCCCO1,,N,255,358,,,
Salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,,N,333,466,,,
norethynodrel,C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,,N,324,453,,,
(+) Methyl 3-hydroxy-2-methyl propionate,COC(=O)[C@@H](C)O,,N,269,376,,,
4-heptanol,CCCC(O)CCC,,N,166,231.95,,,
epoxypropane,CC1CO1,,N,114.7,160.2,,,
Dextrose,O.OCC1OC(O)C(O)C(O)C1O,,N,310,432,,,
2-ethyl-1-hexanol,CCCCC(CC)CO,,N,146,203.15,,,
3-Pentadecyl-cyclohexanone,CCCCCCCCCCCCCCCC1CCCC(=O)C1,,N,225,313,,,
(S) (-)Methyl lactate,COC(=O)C(C)O,,N,286,396,,,
n-eugenol,C=CCc1ccc(O)c(OC)c1,,N,192.7,265.65,,,
mephenesin,Cc1ccccc1OCC(O)CO,,N,247,340,,,
estradiol-17b-cypionate,CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCC1CCCC1,,N,309,425,,,
Ribose ? D-Ribose,OCC1OC(O)C(O)C1O,,N,263,368.15,,,
b-d-Glucose pentaacetate,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,,N,296,407.15,,,
2-ethyl-1-hexanol,CCCCC(CC)CO,,N,148.9,203.15,,,
propylenecarbonate,CC1COC(=O)O1,,N,160,218,,,
(S) Glycerol acetonide,CC1(C)OCC(CO)O1,,N,282,384,,,
Trehalose,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,,N,350,476,,,
camphor,CC12CCC(CC1=O)C2(C)C,,N,156.7,213,,,
2-iso-propoxyethanol,CC(C)OCCO,,N,141,191.58,,,
2-phenyl-1-ethanol,OCCc1ccccc1,,N,181.4,246.15,,,
"propane-1,2-diol",CC(O)CO,,N,160,217,,,
Sorbitol-II,OCC(O)C(O)C(O)C(O)CO,,N,271,367,,,
Di-n-butyl phthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,,N,176,238.15,,,
1-(p-Hydroxyphenyl)indane auch 4-(1-INDANYL)PHENOL,Oc1ccc(C2CCc3ccccc32)cc1,,N,269,363,,,
2-methyl-1-propanol,CC(C)CO,,N,127,171.25,,,
Maltitol,OC[C@H]1O[C@@H](O[C@H]([C@H](O)CO)[C@H](O)[C@H](O)CO)[C@@H](O)[C@@H](O)[C@@H]1O,,N,311,418.15,,,
6-methyl-3-heptanol,CCC(O)CCC(C)C,,N,159,213.15,,,
Flopropione,CCC(=O)c1c(O)cc(O)cc1O,,N,335,448.65,,,
dibutyl phthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,,N,178.7,238.15,,,
a-d-Glucose pentaacetate,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,,N,291,386,,,
Fructose,O=C(CO)C(O)C(O)C(O)CO,,N,286,373,,,
Sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,,N,319,458,,,
Ergocalciferol,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,,N,290,376,,,
Cholesterol,CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,,N,332,422,,,
Lactose anhydrous,O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,,N,383,486,,,
3-methylbutan-1-ol,CC(C)CCO,,N,123.2,155.95,,,
ursodeoxycholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,,N,378,477,,,
3-methyl-3-heptanol,CCCCC(C)(O)CC,,N,151,190.15,,,
17b-Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,,N,354,445,,,
(1R) Nopol,CC1(C)C2CC=C(CCO)C1C2,,N,277,348,,,
2-methyl-2-heptanol,CCCCCC(C)(C)O,,N,178,222.75,,,
3-methyl-4-octanol,CCCCC(C)(O)CCC,,N,180,221.51,,,
cholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,,N,393,473,,,
6-methyl- 1-heptanol,CC(C)CCCCCO,,N,140,167.15,,,
Cholocalciferol,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,,N,296,352,,,
deoxycholic acid,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,,N,377,447,,,
Di-(2-ethyl hexyl) phthalate,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,,N,184,218.15,,,
4-methyl-2-pentanol,CC(C)CC(C)O,,N,157.1,183.15,,,
5-methyl-3-heptanol,CCC(C)CC(O)CC,,N,159,181.95,,,
4-methy-4-heptanol,CCCC(C)(O)CCC,,N,170,191.15,,,
"2-ethyl-1,3-hexanediol",CCCC(O)C(CC)CO,,N,208.9,233.15,,,
Pyridine,c1ccncc1,,N,127.45,231.45,,,
Butyronitrile,CCCC#N,,N,97,161.25,,,
1-Naphthylamine,Nc1cccc2ccccc12,,N,306,500,,,
Triethylamine,CCN(CC)CC,,N,103.15,158.45,,,
2-Naphthylamine,Nc1ccc2ccccc2c1,,N,304,458,,,
4-Cyanoaniline,N#Cc1ccc(N)cc1,,N,314,465,,,
m-toluidine,Cc1cccc(N)c1,,N,187,242.8,,,
Dimethyl acetamide,CC(=O)N(C)C,,N,146.15,254.56,,,
propyl N-phenylcarbamate,CCCOC(=O)Nc1ccccc1,,N,203,331,,,
4-Methoxyaniline,COc1ccc(N)cc1,,N,287,453,,,
ethyl N-phenylcarbamate,CCOC(=O)Nc1ccccc1,,N,213,326,,,
benzyl N-phenylcarbamate,O=C(Nc1ccccc1)OCc1ccccc1,,N,233,354,,,
2-Nitroaniline,Nc1ccccc1[N+](=O)[O-],,N,299,454,,,
